,y,x1,g
802,1.0,-0.26690019640324736,10
803,0.0,-1.7079226042789815,10
804,0.0,1.1521163459734087,10
805,1.0,0.06472793655088327,10
806,0.0,1.3997395485201274,10
807,0.0,0.8731103724972291,10
808,1.0,-0.3040352780191417,10
809,0.0,-1.0177089555612906,10
810,0.0,0.764895620163118,10
811,0.0,-0.6158681374402432,10
812,1.0,-0.6362079769459275,10
813,0.0,0.819095972473889,10
814,1.0,-2.1966717826038535,10
815,1.0,0.5848605128422962,10
816,1.0,-0.158082960027582,10
817,0.0,-1.2896102371561158,10
818,0.0,0.8502104361619521,10
819,0.0,1.7031569618782814,10
820,1.0,1.0457854656776573,10
821,2.0,1.9840047874643434,10
822,0.0,-0.1748468433066123,10
823,0.0,0.6788015882279281,10
824,0.0,0.33345290297261515,10
825,0.0,0.8180605993632555,10
826,0.0,-0.1393029111978997,10
827,1.0,-0.6167198131237172,10
828,1.0,0.7733402031222453,10
829,0.0,0.12284701448858325,10
830,0.0,-0.6781903343492178,10
831,0.0,-0.6840391769760568,10
